User-agent: *
Disallow: /productlisting
Disallow: /products
Disallow: /BasicInfo
Disallow: /ProductDetail
Disallow: /projectsnorequest
Disallow: /events
Disallow: /vote
Disallow: /voteoff
Disallow: /influencers
Disallow: /profile
Disallow: /editprofile
Disallow: /reviews
Disallow: /crowdtesting
Allow: /crowdtesting/*/reports/*
Disallow: /launch
Disallow: /review
Disallow: /linkedinlogin
Disallow: /resetpw
Disallow: /setting
Disallow: /message
Disallow: /error
Disallow: /sales
Disallow: /adviceapp
Disallow: /projects
Disallow: /qa
Disallow: /v2
Disallow: /experts
Disallow: /explore
